feature_idx,feature_name
481,9421
482,3702
483,3593
484,4001
485,5810
486,3565
487,10111
488,3567
489,7903
490,6500
491,2246
492,2908
493,735
494,4090
495,1452
496,1962
497,3827
498,942
499,7337
500,8850
501,5576
502,3280
503,22937
504,7867
505,25981
506,3552
507,30818
508,4691
509,7535
510,2820
511,90
512,8890
513,3676
514,7841
515,6711
516,6772
517,1768
518,3485
519,3488
520,10575
521,53632
522,3554
523,8809
524,2274
525,5624
526,3938
527,6654
528,4999
529,5000
530,1386
531,7341
532,4780
533,2043
534,5906
535,3065
536,9181
537,4209
538,26232
539,3953
540,4688
541,5321
542,1647
543,1429
544,914
545,9132
546,2117
547,6390
548,1380
549,6513
550,4352
551,2166
552,2152
553,5825
554,356
555,3290
556,462
557,3925
558,57134
559,6195
560,8289
561,11181
562,335
563,1385
564,1268
565,7128
566,2309
567,2691
568,6185
569,6696
570,894
571,9330
572,51692
573,6418
574,7043
575,8892
576,10672
577,1843
578,2891
579,8600
580,1958
581,4801
582,317
583,1846
584,2185
585,5533
586,2053
587,4879
588,7706
589,6909
590,941
591,1408
592,847
593,10657
594,8743
595,5290
596,7852
597,2322
598,2331
599,5340
600,1314
601,5737
602,3204
603,7291
604,8434
605,5328
606,1959
607,1031
608,5585
609,2974
610,466
611,1017
612,9367
613,9111
614,27161
615,6590
616,5335
617,10564
618,5740
619,6615
620,2162
621,6631
622,1769
623,9972
624,7471
625,3659
626,4694
627,652
628,5732
629,2868
630,4620
631,79902
632,9329
633,3553
634,84172
635,8744
636,5469
637,718
638,2354
639,6633
640,6628
641,650
642,6629
643,4149
644,8894
645,5690
646,192669
647,7389
648,2159
649,826
650,10054
651,7067
652,1236
653,3661
654,3276
655,6776
656,5582
657,5199
658,2002
659,8021
660,5605
661,821
662,7186
663,5648
664,5908
665,5787
666,5300
667,23309
668,9002
669,6597
670,7277
671,10142
672,5447
673,3791
674,7533
675,6608
676,3663
677,1123
678,440275
679,1854
680,4654
681,5338
682,6351
683,1032
684,7011
685,9459
686,3929
687,3949
688,59272
689,2527
690,2056
691,3727
692,6295
693,1571
694,10298
695,9040
696,1968
697,4294
698,6249
699,1852
700,7317
701,2670
702,2161
703,4772
704,10487
705,7187
706,47
707,1729
708,79412
709,7153
710,5914
711,84152
712,5565
713,2488
714,5160
715,6627
716,8431
717,3337
718,31
719,5894
720,5468
721,23225
722,23647
723,5901
724,5562
725,6117
726,7326
727,1742
728,6616
729,5111
730,5786
731,9826
732,842
733,5145
734,1024
735,241
736,10810
737,8900
738,7223
739,84106
740,5158
741,3845
742,406
743,3295
744,5977
745,1965
746,891
747,1022
748,3656
749,8536
750,7428
751,9695
752,10542
753,4853
754,4803
755,10971
756,9475
757,3939
758,3572
759,3559
760,902
761,3824
762,3821
763,192670
764,1573
765,9575
766,5156
767,1284
768,2113
769,29979
770,301
771,6927
772,948
773,23595
774,6885
775,1019
776,23493
777,6610
778,4193
779,183
780,3915
781,5077
782,8803
783,10253
784,1910
785,9771
786,5879
787,3569
788,3364
789,86
790,10010
791,2626
792,6498
793,3586
794,3557
795,56886
796,570
797,8818
798,5695
799,4609
800,7094
801,11258
802,3662
803,8737
804,408
805,4926
806,834
807,5607
808,7057
809,54852
810,4091
811,3795
812,5861
813,64240
814,1559
815,50624
816,51196
817,580
818,6775
819,6741
820,1134
821,10152
822,3685
823,2247
824,7222
825,839
826,51176
827,1950
828,5530
829,5288
830,1848
831,4060
832,11081
833,6636
834,9815
835,6541
836,1990
837,7786
838,5925
839,8125
840,4123
841,3480
842,5371
843,1544
844,5045
845,3687
846,8720
847,5170
848,9611
849,10140
850,27043
851,7157
852,1453
853,8535
854,5596
855,4089
856,8792
857,2064
858,3487
859,5211
860,7409
861,3454
862,6647
863,351
864,207
865,10055
866,10498
867,5694
868,9064
869,5567
870,1580
871,5686
872,6391
873,9970
874,8394
875,405
876,58
877,375
878,2987
879,142
880,5664
881,2052
882,5972
883,5778
884,805
885,6637
886,2177
887,5868
888,8856
889,185
890,8893
891,10699
892,6622
893,6502
894,3001
895,5295
896,5921
897,3578
898,2559
899,26045
900,7432
901,2768
902,1956
903,3486
904,3484
905,30011
906,8573
907,6872
908,3561
909,3358
910,7013
911,7436
912,1030
913,1029
914,2934
915,210
916,9328
917,56904
918,9536
919,4851
920,6935
921,8038
922,2620
923,710
924,5058
925,4684
926,1813
927,472
928,2206
929,1111
930,226
931,2904
932,3688
933,1489
934,1740
935,1793
936,3606
937,2308
938,7068
939,1977
940,1909
941,8853
942,6868
943,291
944,2555
945,57105
946,498
947,5140
948,127933
949,2977
950,814
951,5213
952,2697
953,7402
954,2911
955,5884
956,5903
957,5801
958,50807
959,925
960,80309
961,7070
962,5578
963,2047
964,27123
965,4082
966,23426
967,2776
968,11197
969,2528
970,3098
971,9131
972,5603
973,9530
974,1974
975,6750
976,51738
977,9372
978,731
979,7079
980,3084
981,7804
982,4323
983,8321
984,3815
985,1859
986,2114
987,1844
988,7498
989,2176
990,10163
991,995
992,9542
993,55567
994,212
995,2207
996,336
997,2035
998,8867
999,3460
1000,7135
1001,714
1002,8208
1003,5692
1004,7832
1005,715
1006,1636
1007,1487
1008,7791
1009,115650
1010,5739
1011,808
1012,1676
1013,9619
1014,7033
1015,7032
1016,7031
1017,7307
1018,23308
1019,3689
1020,5900
1021,5116
1022,917
1023,6464
1024,3570
1025,4000
1026,1234
1027,1576
1028,10898
1029,5731
1030,22806
1031,2905
1032,51
1033,6427
1034,6352
1035,8986
1036,5563
1037,3716
1038,249
1039,8707
1040,7412
1041,9261
1042,824
1043,27306
1044,27302
1045,7048
1046,23114
1047,2168
1048,1493
1049,29851
1050,5783
1051,56992
1052,1230
1053,6184
1054,6010
1055,5580
1056,993
1057,10252
1058,4486
1059,5308
1060,3148
1061,9464
1062,2982
1063,3600
1064,836
1065,7098
1066,3818
1067,7015
1068,3562
1069,1437
1070,10370
1071,6469
1072,107
1073,5001
1074,4846
1075,1020
1076,6850
1077,19
1078,5568
1079,2957
1080,3636
1081,4153
1082,7248
1083,840
1084,10023
1085,5913
1086,53981
1087,8945
1088,9318
1089,6609
1090,3611
1091,7275
1092,7465
1093,5598
1094,5579
1095,4176
1096,81565
1097,567
1098,116285
1099,290
1100,5347
1101,6778
1102,4088
1103,6632
1104,2021
1105,1398
1106,915
1107,4218
1108,81620
1109,7846
1110,1938
1111,10036
1112,2875
1113,3817
1114,3489
1115,1499
1116,8772
1117,5871
1118,5867
1119,3516
1120,648
1121,3660
1122,6890
1123,1128
1124,6774
1125,3575
1126,3592
1127,10251
1128,1285
1129,5604
1130,3667
1131,293
1132,3596
1133,154
1134,190
1135,8738
1136,25942
1137,64100
1138,3576
1139,1677
1140,51327
1141,3684
1142,10746
1143,1140
1144,147
1145,2172
1146,983
1147,2353
1148,4086
1149,9963
1150,6773
1151,2861
1152,11214
1153,2492
1154,1901
1155,2357
1156,3643
1157,5581
1158,9533
1159,23566
1160,5734
1161,2266
1162,2243
1163,2244
1164,8841
1165,10243
1166,596
1167,3456
1168,5728
1169,5621
1170,4118
1171,9451
1172,6356
1173,1051
1174,8708
1175,3603
1176,10690
1177,5139
1178,5883
1179,5916
1180,6670
1181,4615
1182,10524
1183,156
1184,5970
1185,2101
1186,10800
1187,225
1188,8658
1189,4296
1190,713
1191,712
1192,1605
1193,1600
1194,6599
1195,4485
1196,5091
1197,1964
1198,6777
1199,924
1200,10209
1201,1263
1202,947
1203,6403
1204,65003
1205,3952
1206,3265
1207,545
1208,7189
1209,1649
1210,4878
1211,392
1212,4087
1213,1212
1214,4023
1215,5870
1216,5029
1217,8061
1218,6199
1219,2810
1220,10458
1221,1479
1222,8877
1223,84823
1224,8851
1225,2902
1226,6197
1227,3738
1228,3737
1229,3090
1230,79751
1231,3725
1232,2885
1233,940
1234,2066
1235,23512
1236,4351
1237,51341
1238,5187
1239,84667
1240,811
1241,5781
1242,1960
1243,2205
1244,1104
1245,2147
1246,5062
1247,1582
1248,8204
1249,2529
1250,5551
1251,186
1252,1728
1253,9370
1254,2149
1255,5912
1256,6517
1257,5571
1258,3418
1259,716
1260,633
1261,1436
1262,23236
1263,164091
1264,3932
1265,83733
1266,9112
1267,1482
1268,2188
1269,29119
1270,2903
1271,1232
1272,9241
1273,11200
1274,1233
1275,10766
1276,146754
1277,71
1278,3786
1279,3654
1280,1435
1281,4303
1282,5627
1283,1850
1284,9021
1285,5413
1286,7327
1287,1812
1288,6612
1289,7490
1290,2157
1291,23764
1292,2972
1293,11124
1294,3563
1295,8651
1296,9146
1297,5600
1298,3665
1299,5148
1300,6667
1301,5034
1302,10718
1303,56479
1304,5727
1305,6011
1306,51082
1307,2558
1308,6256
1309,27445
1310,116985
1311,5138
1312,613
1313,2833
1314,5465
1315,1579
1316,5333
1317,4286
1318,2057
1319,1282
1320,81848
1321,2175
1322,1978
1323,6300
1324,1287
1325,375790
1326,5575
1327,6402
1328,7390
1329,1269
1330,5649
1331,3146
1332,3556
1333,3123
1334,4661
1335,9687
1336,5478
1337,8295
1338,9612
1339,4122
1340,3066
1341,51284
1342,4763
1343,7088
1344,1146
1345,837
1346,160
1347,4097
1348,1555
1349,4217
1350,5154
1351,1991
1352,1288
1353,5167
1354,6709
1355,1675
1356,7278
1357,1902
1358,10905
1359,7027
1360,444
1361,4914
1362,3127
1363,7975
1364,6262
1365,801
1366,28514
1367,8861
1368,2153
1369,57154
1370,4583
1371,2475
1372,919
1373,916
1374,4215
1375,6721
1376,1756
1377,7052
1378,1378
1379,1616
1380,659
1381,6015
1382,5696
1383,3122
1384,3303
1385,1874
1386,3150
1387,3105
1388,1147
1389,10011
1390,11277
1391,1454
1392,30851
1393,11331
1394,51032
1395,8718
1396,2189
1397,7124
1398,2876
1399,5698
1400,26286
1401,3588
1402,2939
1403,2119
1404,3043
1405,984
1406,89
1407,5591
1408,4067
1409,3145
